=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [1.79000000e+02, 5.70739578e-04],
       [2.58000000e+02, 4.15467761e-02],
       [2.68000000e+02, 3.85673255e-02],
       [1.34000000e+02, 1.07985784e-01],
       [1.00000000e+00, 9.85084857e-02],
       [4.33000000e+02, 5.06122232e-02],
       [1.52000000e+02, 6.77133882e-03],
       [4.44000000e+02, 5.39087477e-02],
       [3.99000000e+02, 3.17067976e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[3.85000000e+02, 2.59944062e-03],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 1.40609029e-01],
       [3.52000000e+02, 8.31425231e-02],
       [4.10000000e+01, 4.44802287e-02],
       [2.75000000e+02, 4.95929490e-03],
       [3.90000000e+02, 1.08716530e-01],
       [2.97000000e+02, 8.99314742e-02],
       [2.94000000e+02, 5.01218339e-02],
       [6.80000000e+01, 1.26661403e-01],
       [1.79000000e+02, 8.23677776e-03],
       [3.94000000e+02, 8.94725612e-03],
       [3.00000000e+00, 1.02584175e-01],
       [1.34000000e+02, 1.07985784e-01],
       [1.00000000e+00, 7.90610337e-02],
       [4.33000000e+02, 5.06122232e-02],
       [1.52000000e+02, 6.77133882e-03],
       [4.44000000e+02, 2.68581002e-02],
       [3.99000000e+02, 5.87574451e-02],
       [3.67000000e+02, 9.04081243e-02]])], [array([[3.98000000e+02, 7.16301818e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 1.37739231e-02],
       [2.40000000e+01, 1.00032631e-01],
       [4.10000000e+01, 6.39205021e-03],
       [2.14000000e+02, 6.54269717e-02],
       [3.90000000e+02, 7.77883848e-02],
       [1.04000000e+02, 3.78074992e-02],
       [2.94000000e+02, 2.63315424e-02],
       [6.80000000e+01, 1.73181510e-03],
       [1.79000000e+02, 5.77463087e-02],
       [3.08000000e+02, 9.23631343e-02],
       [2.01000000e+02, 3.76291787e-02],
       [1.34000000e+02, 4.77322154e-03],
       [1.00000000e+00, 1.11142925e-01],
       [1.10000000e+02, 2.09513188e-02],
       [3.12000000e+02, 1.00727326e-02],
       [3.78000000e+02, 2.97217696e-02],
       [1.44000000e+02, 4.20255247e-02],
       [1.56000000e+02, 1.62192643e-02]])], [array([[2.78000000e+02, 8.64155207e-02],
       [2.66000000e+02, 5.52632579e-02],
       [1.54000000e+02, 5.73635071e-02],
       [4.11000000e+02, 6.26231931e-02],
       [4.10000000e+01, 6.96833180e-02],
       [3.00000000e+01, 4.47365304e-02],
       [3.90000000e+02, 8.24128925e-02],
       [4.38000000e+02, 2.73368101e-02],
       [2.94000000e+02, 6.42019307e-02],
       [6.80000000e+01, 7.75422486e-02],
       [1.79000000e+02, 5.96897846e-03],
       [1.39000000e+02, 4.21322776e-02],
       [2.92000000e+02, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [1.00000000e+00, 9.73966464e-02],
       [2.06000000e+02, 4.57630726e-02],
       [1.55000000e+02, 7.04730776e-02],
       [1.22000000e+02, 3.53205100e-02],
       [1.09000000e+02, 4.20127373e-02],
       [1.02000000e+02, 3.27980228e-03]])], [array([[3.85000000e+02, 7.65599560e-03],
       [2.66000000e+02, 4.93416508e-02],
       [1.54000000e+02, 2.36379845e-02],
       [4.55000000e+02, 8.36080285e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.16000000e+02, 8.86488319e-02],
       [1.80000000e+01, 6.26920129e-02],
       [4.16000000e+02, 1.18147178e-01],
       [2.94000000e+02, 3.62370757e-02],
       [6.80000000e+01, 8.14506310e-02],
       [8.20000000e+01, 1.08976537e-02],
       [2.15000000e+02, 1.07830426e-02],
       [2.20000000e+02, 6.23682258e-02],
       [3.04000000e+02, 1.41336791e-01],
       [4.26000000e+02, 1.26243349e-01],
       [2.72000000e+02, 7.47332649e-02],
       [2.48000000e+02, 4.33575541e-02],
       [4.50000000e+01, 2.76865991e-02],
       [5.80000000e+01, 1.89278632e-02],
       [4.24000000e+02, 4.10260690e-02]])], [array([[4.18000000e+02, 3.81753811e-02],
       [2.66000000e+02, 2.70610956e-02],
       [1.54000000e+02, 3.74263584e-02],
       [4.11000000e+02, 9.22136335e-02],
       [4.10000000e+01, 7.22742167e-02],
       [3.79000000e+02, 3.60537118e-02],
       [1.71000000e+02, 9.71861859e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 8.35580040e-02],
       [6.80000000e+01, 3.51157880e-02],
       [8.20000000e+01, 1.77559964e-02],
       [1.41000000e+02, 5.20504807e-02],
       [9.00000000e+01, 8.43549074e-02],
       [3.04000000e+02, 8.11665571e-02],
       [4.26000000e+02, 9.85084857e-02],
       [2.72000000e+02, 2.05592843e-02],
       [3.50000000e+02, 7.46942090e-03],
       [1.87000000e+02, 4.88609372e-04],
       [5.10000000e+01, 8.96583682e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [1.95000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 8.83410363e-02],
       [3.90000000e+02, 1.22656650e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.12091840e-02],
       [8.20000000e+01, 1.17600178e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.05000000e+02, 4.72629678e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 9.63555270e-02],
       [3.55000000e+02, 3.83801348e-02],
       [1.01000000e+02, 5.53582024e-03],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 1.56800830e-03],
       [1.54000000e+02, 7.66203511e-03],
       [1.60000000e+02, 3.09156939e-02],
       [4.10000000e+01, 2.39181649e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 4.67582920e-03],
       [1.79000000e+02, 1.42799098e-02],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 1.41336791e-01],
       [3.92000000e+02, 1.38145397e-02],
       [2.45000000e+02, 6.67572850e-02],
       [3.55000000e+02, 3.83801348e-02],
       [2.47000000e+02, 4.88473631e-02],
       [1.06000000e+02, 6.10410138e-02],
       [3.67000000e+02, 4.47493436e-03]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [1.60000000e+02, 8.22844398e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 5.06455844e-02],
       [2.97000000e+02, 2.94131805e-02],
       [2.94000000e+02, 1.03381778e-01],
       [6.80000000e+01, 9.81264922e-02],
       [1.64000000e+02, 4.30477665e-02],
       [1.41000000e+02, 8.19432907e-02],
       [3.80000000e+01, 4.29915947e-02],
       [3.04000000e+02, 9.52146503e-02],
       [3.57000000e+02, 9.41373807e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.50000000e+02, 9.16627363e-02],
       [3.78000000e+02, 2.97217696e-02],
       [3.07000000e+02, 1.89278632e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[4.30000000e+01, 5.99900944e-02],
       [2.66000000e+02, 4.93416508e-02],
       [1.54000000e+02, 1.89690063e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.72850929e-02],
       [2.00000000e+01, 7.66650152e-02],
       [3.90000000e+02, 7.77883848e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 3.90641766e-02],
       [1.79000000e+02, 2.39915408e-02],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 1.07726478e-02],
       [3.04000000e+02, 1.41336791e-01],
       [4.26000000e+02, 1.26243349e-01],
       [1.21000000e+02, 2.76608560e-02],
       [2.13000000e+02, 1.32909784e-03],
       [2.47000000e+02, 4.88473631e-02],
       [5.80000000e+01, 1.42459407e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 8.54850488e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 1.14598261e-01],
       [2.14000000e+02, 2.06681859e-02],
       [3.90000000e+02, 5.58072835e-02],
       [4.16000000e+02, 2.22901216e-02],
       [2.94000000e+02, 1.22403853e-01],
       [6.80000000e+01, 1.08882034e-01],
       [1.79000000e+02, 1.42799098e-02],
       [8.50000000e+01, 8.38590526e-02],
       [2.10000000e+02, 5.13237951e-02],
       [1.34000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [4.80000000e+01, 4.03653759e-02],
       [3.55000000e+02, 3.83801348e-02],
       [4.50000000e+01, 2.76865991e-02],
       [1.06000000e+02, 1.68228711e-02],
       [4.48000000e+02, 2.54804266e-02]])], [array([[9.50000000e+01, 2.33968059e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 1.23164136e-02],
       [9.40000000e+01, 5.33589374e-02],
       [4.10000000e+01, 7.01618078e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.73000000e+02, 4.69933190e-02],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.61875906e-02],
       [6.80000000e+01, 5.25521756e-03],
       [1.64000000e+02, 2.75272444e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [3.04000000e+02, 3.66611275e-02],
       [1.00000000e+00, 7.90610337e-02],
       [9.10000000e+01, 8.83904768e-02],
       [3.06000000e+02, 5.68100568e-02],
       [2.73000000e+02, 1.36448069e-02],
       [2.05000000e+02, 7.16734018e-02],
       [1.14000000e+02, 1.22828978e-01]])], [array([[4.64000000e+02, 4.12720229e-02],
       [2.66000000e+02, 5.37272124e-02],
       [1.54000000e+02, 7.54162218e-02],
       [4.20000000e+02, 8.07959682e-02],
       [4.10000000e+01, 8.12366808e-02],
       [3.38000000e+02, 4.80729795e-02],
       [2.81000000e+02, 6.52152644e-02],
       [4.38000000e+02, 2.54075312e-02],
       [2.94000000e+02, 7.77592966e-02],
       [6.80000000e+01, 4.64371605e-02],
       [1.79000000e+02, 5.77463087e-02],
       [3.17000000e+02, 1.12996843e-02],
       [4.54000000e+02, 3.63751239e-02],
       [3.04000000e+02, 6.84476992e-02],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [1.55000000e+02, 7.04730776e-02],
       [4.44000000e+02, 7.41108876e-03],
       [1.09000000e+02, 2.17007220e-02],
       [1.51000000e+02, 1.11368981e-01]])], [array([[2.02000000e+02, 1.08601361e-01],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 8.59099009e-03],
       [4.20000000e+02, 2.08057788e-02],
       [4.10000000e+01, 5.11197326e-02],
       [2.25000000e+02, 4.88008324e-02],
       [1.71000000e+02, 9.71861859e-02],
       [2.87000000e+02, 5.65082894e-02],
       [2.94000000e+02, 8.08478078e-02],
       [6.80000000e+01, 2.86142012e-02],
       [8.20000000e+01, 6.83604579e-02],
       [4.90000000e+01, 9.33463940e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [1.00000000e+00, 7.90610337e-02],
       [4.65000000e+02, 4.70813290e-02],
       [1.43000000e+02, 1.52539548e-03],
       [1.87000000e+02, 4.47182968e-02],
       [3.70000000e+01, 4.07769705e-02],
       [1.40000000e+02, 7.33334023e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 1.45229184e-02],
       [1.54000000e+02, 2.03189752e-02],
       [1.67000000e+02, 8.95247181e-02],
       [4.10000000e+01, 8.72046871e-02],
       [3.16000000e+02, 6.99449256e-02],
       [2.81000000e+02, 5.73814351e-04],
       [1.04000000e+02, 1.34090118e-02],
       [2.94000000e+02, 4.95231522e-02],
       [6.80000000e+01, 3.63052583e-02],
       [1.79000000e+02, 2.75272444e-02],
       [1.23000000e+02, 5.75814490e-03],
       [1.80000000e+02, 5.87881608e-02],
       [3.04000000e+02, 8.92474572e-02],
       [1.00000000e+00, 9.46186353e-02],
       [9.10000000e+01, 8.83904768e-02],
       [4.23000000e+02, 2.13335439e-02],
       [3.78000000e+02, 2.97217696e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.88000000e+02, 6.89097816e-02]])], [array([[2.56000000e+02, 6.38663159e-02],
       [2.66000000e+02, 1.06802130e-01],
       [1.54000000e+02, 1.21760411e-01],
       [1.95000000e+02, 1.22152740e-03],
       [4.10000000e+01, 3.12826465e-02],
       [4.37000000e+02, 1.20350083e-01],
       [1.71000000e+02, 9.71861859e-02],
       [2.97000000e+02, 9.21048777e-02],
       [2.94000000e+02, 5.01218339e-02],
       [6.80000000e+01, 8.49707098e-02],
       [1.79000000e+02, 3.09062437e-02],
       [6.00000000e+00, 7.66107344e-02],
       [1.47000000e+02, 3.64605795e-02],
       [3.04000000e+02, 3.33628510e-02],
       [3.57000000e+02, 7.57628918e-02],
       [2.53000000e+02, 3.13360917e-02],
       [2.12000000e+02, 9.69247661e-02],
       [3.22000000e+02, 3.46020900e-03],
       [3.07000000e+02, 6.11764117e-02],
       [3.70000000e+02, 7.92131829e-02]])], [array([[4.02000000e+02, 4.19284189e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 6.78395840e-04],
       [3.56000000e+02, 8.28586437e-02],
       [4.10000000e+01, 5.61290086e-03],
       [4.13000000e+02, 6.93328310e-02],
       [3.59000000e+02, 3.85108117e-02],
       [3.89000000e+02, 4.92990522e-02],
       [2.94000000e+02, 7.05163515e-02],
       [6.80000000e+01, 1.58187430e-03],
       [1.79000000e+02, 2.51450092e-02],
       [2.58000000e+02, 4.15467761e-02],
       [1.47000000e+02, 7.15725503e-02],
       [1.34000000e+02, 2.56120462e-02],
       [2.23000000e+02, 2.87411145e-02],
       [4.33000000e+02, 1.99160858e-02],
       [2.64000000e+02, 1.08094849e-02],
       [4.44000000e+02, 2.68581002e-02],
       [1.09000000e+02, 3.28356403e-02],
       [3.76000000e+02, 1.39441807e-02]])], [array([[3.85000000e+02, 2.59944062e-03],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [1.60000000e+02, 8.22844398e-02],
       [4.10000000e+01, 1.14598261e-01],
       [1.99000000e+02, 4.80729795e-02],
       [3.90000000e+02, 1.22656650e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 1.03381778e-01],
       [6.80000000e+01, 4.76790259e-02],
       [1.64000000e+02, 6.20234282e-02],
       [3.64000000e+02, 1.76494540e-02],
       [3.80000000e+01, 2.40159330e-02],
       [1.34000000e+02, 1.07985784e-01],
       [3.57000000e+02, 9.41373807e-02],
       [2.72000000e+02, 9.90321895e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [3.07000000e+02, 1.89278632e-02],
       [2.83000000e+02, 5.24723393e-02]])], [array([[7.00000000e+01, 1.06321256e-02],
       [2.66000000e+02, 3.16214948e-02],
       [1.54000000e+02, 1.02598878e-02],
       [1.60000000e+02, 3.10648315e-02],
       [4.10000000e+01, 2.76336321e-02],
       [1.26000000e+02, 5.28385953e-02],
       [2.00000000e+00, 8.37837723e-02],
       [2.97000000e+02, 4.11471868e-02],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 7.33521616e-02],
       [8.20000000e+01, 1.77559964e-02],
       [3.74000000e+02, 5.39463156e-02],
       [4.09000000e+02, 5.88876338e-02],
       [3.04000000e+02, 1.19543080e-01],
       [1.00000000e+00, 1.34331613e-01],
       [9.10000000e+01, 9.30339231e-02],
       [3.50000000e+02, 7.46942090e-03],
       [1.01000000e+02, 5.94101229e-02],
       [1.36000000e+02, 2.18123820e-02],
       [1.56000000e+02, 2.69686732e-02]])], [array([[4.30000000e+01, 5.99900944e-02],
       [2.66000000e+02, 1.12512329e-02],
       [1.54000000e+02, 1.89690063e-02],
       [1.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 5.72850929e-02],
       [2.00000000e+01, 7.66650152e-02],
       [3.90000000e+02, 6.71160381e-02],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.99827637e-02],
       [6.80000000e+01, 3.90641766e-02],
       [8.20000000e+01, 2.72611372e-02],
       [1.23000000e+02, 6.28378918e-03],
       [2.68000000e+02, 1.07726478e-02],
       [3.04000000e+02, 1.79427209e-01],
       [4.26000000e+02, 1.26243349e-01],
       [1.21000000e+02, 2.76608560e-02],
       [3.50000000e+02, 6.50500762e-02],
       [1.87000000e+02, 7.45591507e-02],
       [5.80000000e+01, 1.42459407e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[4.64000000e+02, 4.76230101e-02],
       [2.66000000e+02, 5.01322352e-03],
       [1.54000000e+02, 6.16456780e-04],
       [1.60000000e+02, 3.09156939e-02],
       [4.10000000e+01, 3.76352637e-02],
       [4.42000000e+02, 4.92198187e-02],
       [3.46000000e+02, 6.92136525e-02],
       [4.38000000e+02, 6.17251575e-02],
       [2.94000000e+02, 5.87871933e-02],
       [6.80000000e+01, 4.67582920e-03],
       [1.79000000e+02, 9.56934157e-03],
       [4.90000000e+01, 1.12996843e-02],
       [3.80000000e+01, 1.88417041e-02],
       [3.04000000e+02, 7.65437653e-02],
       [1.00000000e+00, 1.60889299e-01],
       [2.45000000e+02, 6.67572850e-02],
       [2.64000000e+02, 8.00479722e-02],
       [2.47000000e+02, 8.98554438e-02],
       [1.06000000e+02, 2.00329332e-02],
       [3.67000000e+02, 4.47493436e-03]])], [array([[3.72000000e+02, 1.02654788e-02],
       [2.66000000e+02, 1.21470928e-01],
       [1.54000000e+02, 7.54162218e-02],
       [3.52000000e+02, 8.31425231e-02],
       [4.10000000e+01, 1.14598261e-01],
       [4.57000000e+02, 4.95929490e-03],
       [3.90000000e+02, 1.70158390e-01],
       [4.49000000e+02, 2.47758299e-02],
       [2.94000000e+02, 5.31737543e-02],
       [6.80000000e+01, 1.08882034e-01],
       [1.79000000e+02, 5.70739578e-04],
       [3.74000000e+02, 5.39463156e-02],
       [2.68000000e+02, 3.85673255e-02],
       [3.04000000e+02, 1.41336791e-01],
       [1.00000000e+00, 9.73966464e-02],
       [4.33000000e+02, 5.06122232e-02],
       [3.50000000e+02, 6.50500762e-02],
       [4.50000000e+01, 2.76865991e-02],
       [3.99000000e+02, 5.87574451e-02],
       [1.14000000e+02, 5.72210717e-02]])], [array([[3.72000000e+02, 1.27990640e-01],
       [2.66000000e+02, 1.06802130e-01],
       [1.54000000e+02, 1.01979317e-01],
       [1.15000000e+02, 2.75999390e-02],
       [4.10000000e+01, 3.76352637e-02],
       [4.41000000e+02, 4.72391716e-03],
       [1.84000000e+02, 5.46908714e-02],
       [2.97000000e+02, 1.09896377e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 8.03427183e-02],
       [1.64000000e+02, 6.58017092e-03],
       [8.50000000e+01, 8.38590526e-02],
       [3.00000000e+00, 1.02584175e-01],
       [3.04000000e+02, 8.92474572e-02],
       [4.26000000e+02, 7.30649810e-02],
       [4.80000000e+01, 3.55414214e-02],
       [2.99000000e+02, 8.69192014e-02],
       [7.20000000e+01, 2.86128014e-02],
       [2.37000000e+02, 1.29536753e-01],
       [2.83000000e+02, 1.02680363e-01]])], [array([[2.78000000e+02, 2.95199448e-02],
       [2.66000000e+02, 7.71512836e-02],
       [1.54000000e+02, 7.86067305e-02],
       [1.60000000e+02, 7.36516976e-02],
       [4.10000000e+01, 6.41700170e-02],
       [5.00000000e+01, 4.72391716e-03],
       [2.81000000e+02, 5.04195015e-02],
       [2.97000000e+02, 9.35494003e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 8.03427183e-02],
       [8.20000000e+01, 1.17600178e-02],
       [4.00000000e+00, 3.84935946e-02],
       [2.92000000e+02, 9.00610085e-02],
       [1.34000000e+02, 1.19543080e-01],
       [3.57000000e+02, 9.41373807e-02],
       [4.80000000e+01, 4.03653759e-02],
       [2.99000000e+02, 4.69155961e-02],
       [4.50000000e+01, 3.38712702e-02],
       [2.05000000e+02, 2.38705324e-02],
       [4.24000000e+02, 1.02680363e-01]])], [array([[4.30000000e+01, 2.79521429e-02],
